drug,protein
U425,7190
U425,3320
U425,7295
U425,3308
U425,7431
U425,2710
U425,7494
U425,7057
U425,7421
U425,5562
U425,19
U425,1392
U425,672
U425,6566
U425,8795
U425,2475
U425,3717
U425,51085
U425,23373
U425,283871
U425,5806
U425,9212
U425,6513
U425,1051
U425,6590
U425,2147
U425,10595
U425,999
U425,114548
U425,9370
U425,4204
U425,7384
U425,4729
U425,80331
U425,3178
U425,1557
U425,1432
U425,54600
U425,23411
U425,5595
U425,7082
U425,8061
U425,4067
U425,200959
U425,1965
U425,84329
U425,5025
U425,5781
U425,1571
U425,3949
U425,9100
U425,348
U425,3795
U425,2645
U425,6319
U425,1958
U425,4899
U425,7122
U425,51176
U425,8312
U425,8313
U425,3605
U425,468
U425,5291
U425,4803
U425,2185
U425,4973
U425,55244
U425,5604
U425,5609
U142,3320
U142,5578
U142,5579
U142,5582
U142,5590
U142,8972
U142,207
U142,5970
U142,4792
U142,3576
U142,2938
U142,2939
U142,2944
U142,2946
U142,2950
U142,4313
U142,4318
U142,7422
U142,3481
U142,1026
U142,8877
U142,367
U142,5243
U142,5599
U142,4129
U142,489
U142,4830
U142,4833
U142,7299
U142,2099
U142,4214
U142,627
U93,7124
U93,3586
U93,5728
U93,728411
U93,1277
U93,6584
U93,596
U93,5130
U93,7097
U93,834
U93,116236
U93,55937
U93,7534
U93,200186
U93,2980
U93,3416
U93,2736
U93,3552
U93,4353
U93,1312
U93,581
U93,836
U93,650
U93,4086
U93,6774
U93,3716
U93,948
U93,5743
U93,2534
U93,7498
U93,7054
U93,2099
U93,5105
U93,6517
U93,5624
U93,3553
U93,841
U93,4313
U93,64866
U93,476
U93,5970
U93,7150
U93,3725
U93,842
U93,1588
U93,142
U93,5709
U93,3569
U93,64400
U93,11156
U93,1565
U93,26574
U93,207
U93,574447
U93,5243
U93,5292
U93,5594
U93,1020
U93,3614
U93,3615
U93,3651
U93,1513
U93,22882
U93,6197
U93,196
U93,2740
U93,1559
U93,572
U93,10598
U93,4792
U93,3558
U93,3383
U93,7299
U93,4128
U93,4129
U93,407029
U93,55872
U93,7137
U93,3551
U93,4851
U93,7852
U93,2048
U93,25897
U93,4318
U93,4843
U93,4023
U93,5644
U93,885
U93,4435
U93,5465
U93,2168
U93,5948
U93,3156
U93,627
U93,4915
U93,5467
U93,1401
U93,7351
U93,2064
U93,6514
U93,3630
U93,847
U93,118429
U93,5444
U93,5066
U93,5328
U93,5340
U93,2596
U93,6319
U93,1906
U93,6647
U93,7352
U93,7011
U93,5054
U93,5468
U93,2641
U93,1071
U93,5697
U93,6646
U93,2028
U93,23549
U93,2171
U93,4322
U93,8972
U93,4440
U93,360
U93,366
U93,4314
U93,3906
U93,6776
U93,6777
U93,3576
U93,958
U93,941
U93,942
U93,50506
U93,5742
U93,2697
U93,5733
U93,4312
U93,1956
U93,6373
U93,2920
U93,2950
U93,240
U93,9429
U93,8816
U93,5327
U93,8856
U93,9970
U93,891
U93,983
U93,1026
U93,5925
U93,11200
U93,3309
U93,7412
U93,6401
U93,31
U93,3458
U93,3643
U93,598
U93,1364
U93,332
U93,6347
U93,1543
U93,1545
U93,1576
U93,3091
U93,857
U93,3297
U93,595
U93,7157
U93,4846
U93,7422
U93,3315
U93,4780
U93,3627
U93,3692
U93,1147
U93,6772
U93,6696
U93,860
U93,2932
U93,1281
U93,7040
U93,1544
U93,1029
U93,11186
U93,7153
U93,4609
U93,862
U93,51191
U93,1869
U93,1870
U93,55
U93,1509
U93,7056
U93,367
U93,3486
U93,3481
U93,6649
U93,959
U93,3659
U93,3162
U93,5447
U93,5578
U93,2065
U93,2100
U93,5579
U93,5894
U93,2002
U93,2152
U93,1950
U93,5118
U93,9520
U93,3099
U93,4824
U93,4953
U93,1728
U93,5921
U93,2353
U93,6783
U93,2944
U93,2946
U93,3037
U93,653361
U93,1558
U93,8288
U93,5563
U93,23028
U93,4217
U93,10628
U93,9963
U93,7190
U93,3320
U93,7295
U93,3308
U93,7431
U93,2710
U93,7494
U93,7057
U93,7421
U93,5562
U93,19
U93,1392
U93,672
U93,6566
U93,8795
U93,2475
U93,5599
U93,5580
U93,3717
U93,51085
U93,10062
U93,23373
U93,283871
U93,4170
U93,5806
U93,9212
U93,6513
U93,1051
U93,6590
U93,2147
U93,10595
U93,999
U93,43
U93,114548
U93,2548
U93,9370
U93,4204
U93,7384
U93,4729
U93,80331
U93,3178
U93,1557
U93,1432
U93,54600
U93,23411
U93,5595
U93,7082
U93,8061
U93,4067
U93,200959
U93,1965
U93,84329
U93,4586
U93,5025
U93,5781
U93,1571
U93,3949
U93,9100
U93,348
U93,3795
U93,2645
U93,2194
U93,1385
U93,1958
U93,4899
U93,7122
U93,51176
U93,8312
U93,8313
U93,3605
U93,468
U93,5291
U93,4803
U93,2185
U93,1499
U93,4790
U93,3565
U93,8837
U93,331
U93,248
U93,3480
U93,890
U93,54205
U93,4193
U93,10197
U93,2538
U93,324
U93,2206
U93,2208
U93,3596
U93,7226
U93,8644
U93,894
U93,1017
U93,1019
U93,1021
U93,9521
U93,6528
U93,486
U93,79719
U93,8517
U93,29880
U93,4973
U93,6203
U93,1586
U93,1589
U93,3065
U93,51478
U93,2167
U93,952
U93,1803
U93,1025
U93,7099
U93,728
U93,9446
U93,558
U93,3290
U93,292
U93,6714
U93,3181
U93,9518
U93,6615
U93,8797
U93,29126
U93,10026
U93,8850
U93,6098
U93,355
U93,316
U93,3931
U93,10280
U93,5530
U93,2101
U93,50943
U93,329
U93,330
U93,659
U93,5341
U93,55968
U93,90550
U93,9075
U93,1991
U93,4133
U93,5524
U93,814
U93,6348
U93,2670
U93,6716
U93,6667
U93,339221
U93,1375
U93,5770
U93,10013
U430,4843
U430,5743
U430,5970
U430,331
U430,7157
U430,7498
U430,108
U430,7299
U430,3162
U430,5594
U430,3569
U430,3725
U430,351
U430,5111
U430,5925
U430,842
U430,836
U430,7422
U430,207
U430,4792
U430,7124
U430,9536
U430,2064
U430,1026
U430,3565
U430,1019
U430,1017
U430,595
U430,891
U430,83540
U430,332
U430,4170
U430,598
U430,4193
U430,840
U430,4313
U430,4318
U430,1956
U430,4233
U430,2950
U430,367
U430,959
U430,3383
U430,3586
U430,7150
U430,7153
U430,5468
U430,3458
U430,3558
U430,3643
U430,6517
U430,4312
U430,29110
U430,246
U430,1025
U430,2194
U430,5599
U430,4780
U430,9212
U430,22882
U430,142
U430,406986
U430,9075
U430,4088
U430,7443
U430,3320
U430,3146
U430,2099
U430,373156
U430,135
U430,5581
U430,596
U430,7015
U430,23410
U430,2078
U430,5764
U430,1244
U430,9429
U430,43
U430,406921
U430,1432
U430,9734
U430,2475
U430,2322
U430,55107
U430,4128
U430,3605
U430,5595
U430,134
U430,2580
U430,6714
U430,4790
U430,4851
U430,1588
U430,23411
U430,7412
U430,581
U430,26230
U430,814
U430,23621
U430,79054
U430,1576
U430,8989
U430,1548
U430,1553
U430,5582
U430,2353
U430,1386
U430,1385
U430,3553
U430,1437
U430,6401
U430,5175
U430,2247
U430,6774
U430,9479
U430,23542
U430,5777
U430,2596
U430,50506
U430,4846
U430,4314
U430,4319
U430,5328
U430,1508
U430,5770
U430,3636
U430,5733
U430,5742
U430,9516
U430,841
U430,894
U430,51191
U430,1021
U430,356
U430,834
U430,339221
U430,1401
U430,476
U430,6271
U430,10062
U430,18
U430,54659
U430,5243
U430,1499
U430,355
U430,276
U430,5465
U430,2548
U430,4586
U430,7852
U430,54658
U430,25818
U430,8856
U430,7291
U430,8837
U430,248
U430,572
U430,3480
U430,3091
U430,2932
U430,3692
U430,1029
U430,862
U430,983
U430,890
U430,54205
U430,10598
U430,10197
U430,2538
U430,3630
U430,324
U430,2206
U430,2208
U430,3596
U430,7226
U430,31
U430,8644
U430,9521
U430,4953
U430,5709
U430,6528
U430,5054
U430,486
U430,79719
U430,8517
U430,29880
U430,4973
U430,6203
U430,1586
U430,1589
U430,3065
U430,51478
U430,2167
U430,6319
U430,952
U430,1803
U430,7099
U430,6513
U430,3717
U430,728
U430,9446
U430,558
U430,3290
U430,292
U430,8795
U430,4609
U430,3181
U430,9518
U430,1147
U430,3308
U430,6615
U430,3576
U430,8797
U430,29126
U430,10026
U430,8850
U430,6098
U430,9677
U430,1027
U430,2309
U430,1543
U430,2224
U430,4852
U430,4353
U430,1269
U430,316
U430,5728
U430,728411
U430,1277
U430,6584
U430,5130
U430,7097
U430,116236
U430,55937
U430,7534
U430,200186
U430,2980
U430,3416
U430,2736
U430,3552
U430,3931
U430,10280
U430,2936
U430,5916
U430,6360
U430,949
U430,2641
U430,60
U430,7726
U430,6927
U430,3172
U430,213
U430,7351
U430,1544
U430,1559
U430,79109
U430,6667
U430,1375
U430,10013
U430,8877
U431,7299
U431,4846
U431,6360
U431,23621
U431,4318
U431,5770
U431,4609
U431,7442
U431,5320
U431,9677
U431,2099
U431,1027
U431,2309
U431,595
U431,1017
U431,1019
U431,836
U431,5742
U431,5743
U431,6403
U431,43
U431,2670
U431,3481
U431,5879
U431,1543
U431,7124
U431,695
U431,5579
U431,240
U431,7150
U431,5595
U431,5594
U431,1557
U431,4790
U431,590
U431,1544
U431,3162
U431,7099
U431,4780
U431,1559
U431,1075
U431,1565
U431,1576
U431,3783
U431,3725
U431,2697
U431,5733
U431,4843
U431,4312
U431,4313
U431,1956
U431,5970
U431,6373
U431,2920
U431,207
U431,2950
U431,2064
U431,3383
U431,9429
U431,8816
U431,5327
U431,5328
U431,142
U431,8856
U431,9970
U431,196
U431,5468
U431,891
U431,983
U431,1026
U431,5925
U431,11200
U431,3309
U431,7412
U431,6401
U431,3569
U431,3553
U431,3576
U431,596
U431,581
U431,31
U431,3458
U431,3558
U431,847
U431,6647
U431,3643
U431,6517
U431,598
U431,841
U431,842
U431,1364
U431,332
U431,4353
U431,5465
U431,5467
U431,6347
U431,1545
U431,3091
U431,857
U431,1277
U431,50506
U431,3297
U431,7157
U431,3552
U431,7422
U431,3586
U431,3315
U431,1401
U431,3627
U431,3692
U431,1147
U431,6772
U431,10598
U431,5054
U431,6696
U431,650
U431,860
U431,2932
U431,1281
U431,7040
U431,1029
U431,11186
U431,7153
U431,862
U431,51191
U431,1869
U431,1870
U431,55
U431,1509
U431,7056
U431,367
U431,3486
U431,6649
U431,8972
U431,959
U431,3659
U431,5447
U431,5728
U431,5709
U431,5578
U431,2065
U431,2100
U431,5444
U431,5894
U431,2002
U431,4792
U431,2152
U431,7498
U431,1950
U431,5118
U431,9520
U431,3099
U431,4824
U431,4953
U431,1728
U431,5921
U431,2353
U431,6783
U431,2944
U431,2946
U431,3037
U431,653361
U431,1558
U431,8288
U431,5563
U431,23028
U431,4217
U431,10628
U431,9963
U431,7190
U431,3320
U431,7295
U431,3308
U431,7431
U431,2710
U431,7494
U431,7057
U431,7421
U431,5562
U431,19
U431,6774
U431,1392
U431,672
U431,6566
U431,8795
U431,2475
U431,5599
U431,5580
U431,3717
U431,51085
U431,627
U431,10062
U431,23373
U431,283871
U431,4170
U431,5806
U431,9212
U431,6513
U431,1051
U431,6590
U431,2147
U431,10595
U431,999
U431,114548
U431,2548
U431,9370
U431,4204
U431,7384
U431,4729
U431,80331
U431,3178
U431,1432
U431,54600
U431,23411
U431,7082
U431,8061
U431,4067
U431,4128
U431,200959
U431,1965
U431,84329
U431,4586
U431,5025
U431,5781
U431,1571
U431,3949
U431,9100
U431,348
U431,1312
U431,3795
U431,2645
U431,2194
U431,6319
U431,1385
U431,1958
U431,4899
U431,7122
U431,51176
U431,8312
U431,8313
U431,3605
U431,468
U431,5291
U431,4803
U431,2185
U431,1499
U431,148
U431,3565
U431,8837
U431,331
U431,248
U431,572
U431,3480
U431,1588
U431,890
U431,54205
U431,4193
U431,10197
U431,2538
U431,3630
U431,324
U431,2206
U431,2208
U431,3596
U431,7226
U431,8644
U431,894
U431,1021
U431,9521
U431,6528
U431,486
U431,79719
U431,8517
U431,29880
U431,4973
U431,6203
U431,1586
U431,1589
U431,3065
U431,51478
U431,2167
U431,7852
U431,952
U431,1803
U431,1025
U431,728
U431,9446
U431,558
U431,3290
U431,292
U431,6714
U431,3181
U431,9518
U431,6615
U431,8797
U431,29126
U431,10026
U431,8850
U431,6098
U431,355
U431,108
U431,351
U431,5111
U431,9536
U431,83540
U431,840
U431,4233
U431,29110
U431,246
U431,22882
U431,406986
U431,9075
U431,4088
U431,7443
U431,3146
U431,373156
U431,135
U431,5581
U431,7015
U431,23410
U431,2078
U431,5764
U431,1244
U431,406921
U431,9734
U431,2322
U431,55107
U431,134
U431,2580
U431,316
U431,26230
U431,814
U431,2936
U431,5034
U431,6348
U431,941
U431,942
U431,6356
U431,1232
U431,3620
U431,3551
U431,896
U431,6622
U431,3567
U431,3500
U431,919
U431,4775
U431,727
U431,718
U431,6790
U431,18
U431,6198
U431,5550
U431,10215
U431,279
U431,5582
U431,1386
U431,1437
U431,5175
U431,2247
U431,9479
U431,23542
U431,5777
U431,2596
U431,4314
U431,4319
U431,1508
U431,3636
U431,9516
U431,356
U431,834
U431,339221
U431,476
U431,6271
U431,54659
U431,5243
U431,276
U431,54658
U431,25818
U431,7291
U431,8877
U432,7306
U432,4846
U432,7299
U432,3091
U432,761
U432,2944
U432,2852
U432,5594
U432,2692
U432,2923
U432,1544
U432,5742
U432,5743
U432,6403
U432,43
U432,2670
U432,3481
U432,5879
U432,1543
U432,7124
U432,695
U432,5579
U432,240
U432,7150
U432,5595
U432,1557
U432,4790
U432,590
U432,3162
U432,7099
U432,4780
U432,1559
U432,1075
U432,1565
U432,1576
U432,3783
U432,4284
U432,1103
U432,2694
U432,2548
U432,2538
U432,5468
U432,596
U432,7422
U432,4851
U432,51135
U432,7097
U432,3067
U432,5599
U432,5816
U432,3208
U432,1499
U432,5562
U432,4128
U432,3576
U432,5604
U432,5605
U432,8682
U432,7001
U432,2026
U432,6360
U432,23621
U432,4318
U432,5770
U432,4609
U432,6016
U432,3315
U432,5950
U432,1490
U432,213
U432,857
U432,207
U432,836
U432,840
U432,841
U432,842
U432,4313
U432,2152
U432,3725
U432,2697
U432,4312
U432,4319
U432,6256
U432,1050
U432,5578
U432,5582
U432,5590
U432,8972
U432,5465
U432,3949
U669,3725
U669,5594
U669,4318
U669,162514
U669,57787
U669,5591
U669,7442
U669,317
U669,6517
U669,8989
U669,54205
U669,581
U669,5468
U669,7124
U669,3586
U669,5728
U669,728411
U669,1277
U669,6584
U669,596
U669,5130
U669,7097
U669,834
U669,116236
U669,55937
U669,7534
U669,200186
U669,2980
U669,3416
U669,2736
U669,3552
U669,5465
U669,1610
U669,3320
U669,4282
U669,6564
U669,9446
U669,2865
U669,7350
U438,1636
U438,4151
U438,186
U438,6774
U438,3559
U438,3551
U438,5970
U438,10598
U438,3576
U438,4792
U438,142
U438,4217
U438,10395
U438,1026
U438,1543
U438,596
U438,835
U438,836
U438,841
U438,842
U438,843
U438,2099
U438,9021
U438,29122
U438,5315
U438,3091
U438,3308
U438,7189
U437,10768
U437,56952
U437,5562
U437,57817
U437,8074
U437,5481
U437,2475
U437,100
U437,6523
U437,7124
U437,3586
U437,5728
U437,728411
U437,1277
U437,6584
U437,596
U437,5130
U437,7097
U437,834
U437,116236
U437,55937
U437,7534
U437,200186
U437,2980
U437,3416
U437,2736
U437,3552
U437,6667
U437,339221
U437,1375
U437,5770
U437,983
U437,5243
U437,10013
U437,5594
U437,4843
U437,4023
U437,5644
U437,885
U437,4435
U437,5465
U437,2168
U437,5948
U437,3156
U437,627
U437,4915
U437,5467
U437,1401
U437,7351
U437,2064
U437,4353
U437,3651
U437,6514
U437,3630
U437,847
U437,118429
U437,5444
U437,5066
U437,5328
U437,5340
U437,2596
U437,6319
U437,1906
U437,6647
U437,7352
U437,7011
U437,5054
U437,5468
U437,2641
U437,1071
U437,5697
U437,6646
U437,2028
U437,23549
U437,2171
U437,4322
U437,8972
U437,4440
U437,360
U437,366
U437,2740
U437,4314
U437,3906
U437,6776
U437,6777
U437,3383
U437,4878
U437,5443
U437,3934
U437,2353
U437,4879
U437,4790
U437,7941
U437,6347
U437,3725
U437,4776
U406,5222
U406,4582
U406,4843
U406,5970
U406,5743
U406,1543
U406,1545
U406,196
U406,1429
U406,27032
U406,1244
U406,7222
U406,162514
U406,5530
U406,240
U406,4128
U406,4129
U406,942
U406,10495
U406,43
U406,55107
U406,7124
U406,3553
U406,3565
U406,3567
U406,5625
U406,8989
U406,79054
U406,4353
U406,7442
U406,3065
U406,1544
U406,3725
U406,3558
U406,4792
U406,7852
U406,5728
U406,64400
U406,2048
U406,25897
U406,4313
U406,4318
U370,240
U370,5444
U370,335
U370,23462
U370,5213
U370,4035
U370,5340
U370,1906
U370,5740
U370,847
U370,6647
U370,1645
U370,6898
U370,3456
U370,4790
U370,2990
U370,5313
U370,2950
U370,653361
U370,5970
U370,152007
U370,8639
U370,94033
U370,3565
U370,7013
U370,2194
U370,4609
U370,3146
U370,3308
U370,2597
U370,3149
U370,4883
U370,1017
U370,5742
U370,2353
U370,2550
U370,50848
U370,7412
U370,6401
U370,3717
U370,4502
U370,7299
U370,6513
U370,581
U370,5599
U370,55847
U370,3309
U370,5728
U370,114548
U434,2208
U434,5970
U434,7124
U434,3156
U434,3689
U434,5447
U434,3630
U434,836
U434,240
U434,3569
U434,728
U434,5579
U434,6915
U434,847
U434,6647
U434,4843
U434,2950
U434,3553
U434,3576
U434,3037
U434,4353
U434,10544
U434,59
U434,1432
U434,57787
U434,7040
U434,9971
U434,2335
U434,5034
U434,23621
U434,355
U434,100
U434,5468
U434,5599
U434,2475
U434,23411
U434,596
U434,2694
U434,2548
U434,43
U434,2538
U434,7422
U434,4851
U434,51135
U434,7097
U434,3067
U434,590
U434,5594
U434,4790
U434,6347
U434,6348
U434,941
U434,942
U434,6356
U434,1232
U434,3620
U434,6772
U434,3551
U434,896
U434,1026
U434,3692
U434,6622
U434,8972
U434,3565
U434,3567
U434,3500
U434,3558
U434,919
U434,4775
U434,2147
U434,727
U434,718
U434,6790
U434,18
U434,6198
U434,5550
U434,10215
U434,5742
U434,5743
U434,7150
U434,3725
U434,2697
U434,5733
U434,4312
U434,4313
U434,4318
U434,1956
U434,6373
U434,2920
U434,207
U434,2064
U434,3383
U434,9429
U434,8816
U434,5327
U434,5328
U434,142
U434,8856
U434,9970
U434,196
U434,891
U434,983
U434,5925
U434,11200
U434,3309
U434,7412
U434,6401
U434,581
U434,31
U434,3458
U434,3643
U434,6517
U434,598
U434,841
U434,842
U434,1364
U434,332
U434,5465
U434,5467
U434,1543
U434,1545
U434,1576
U434,3091
U434,857
U434,1277
U434,50506
U434,3297
U434,595
U434,7157
U434,3552
U434,4846
U434,3586
U434,3315
U434,4780
U434,1401
U434,3627
U434,1147
U434,10598
U434,5054
U434,6696
U434,650
U434,860
U434,2932
U434,1281
U434,1544
U434,2099
U434,1029
U434,11186
U434,7153
U434,4609
U434,862
U434,51191
U434,1869
U434,1870
U434,55
U434,1509
U434,7056
U434,367
U434,3486
U434,3481
U434,6649
U434,959
U434,3659
U434,3162
U434,5728
U434,5709
U434,5578
U434,2065
U434,2100
U434,5444
U434,5894
U434,2002
U434,4792
U434,2152
U434,7498
U434,1950
U434,5118
U434,9520
U434,3099
U434,4824
U434,4953
U434,1728
U434,5921
U434,2353
U434,6783
U434,2944
U434,2946
U434,653361
U434,1558
U434,8288
U434,5563
U434,23028
U434,4217
U434,10628
U434,9963
U434,7190
U434,3320
U434,7295
U434,7299
U434,3308
U434,7431
U434,2710
U434,7494
U434,7057
U434,7421
U434,5562
U434,19
U434,6774
U434,1392
U434,672
U434,6566
U434,8795
U434,5580
U434,3717
U434,51085
U434,627
U434,10062
U434,23373
U434,283871
U434,4170
U434,5806
U434,9212
U434,6513
U434,1051
U434,6590
U434,10595
U434,999
U434,114548
U434,9370
U434,4204
U434,7384
U434,4729
U434,80331
U434,3178
U434,1557
U434,54600
U434,5595
U434,7082
U434,8061
U434,4067
U434,4128
U434,200959
U434,1965
U434,84329
U434,4586
U434,5025
U434,5781
U434,1571
U434,3949
U434,9100
U434,348
U434,1312
U434,3795
U434,2645
U434,2194
U434,6319
U434,1385
U434,1958
U434,4899
U434,7122
U434,51176
U434,8312
U434,8313
U434,3605
U434,468
U434,5291
U434,4803
U434,2185
U434,1499
U434,2271
U434,9131
U434,2021
U434,637
U434,5582
U434,5590
U434,7306
U434,1638
U434,54790
U434,6403
U434,2670
U434,5879
U434,695
U434,7099
U434,1559
U434,1075
U434,1565
U434,3783
U434,652
U434,4129
U434,5530
U434,8644
U434,2101
U434,50943
U434,329
U434,330
U434,659
U434,6197
U434,5341
U434,55968
U434,90550
U434,9075
U434,1017
U434,1019
U434,4314
U434,239
U434,9817
U434,59272
U434,255738
U434,2309
U435,1544
U435,5222
U435,4582
U435,4843
U435,5970
U435,5743
U435,1543
U435,1545
U435,196
U435,1429
U435,27032
U435,1244
U435,7222
U435,162514
U435,5530
U435,240
U435,4128
U435,4129
U435,942
U435,10495
U435,43
U435,55107
U435,5243
U435,4790
U435,1728
U435,1385
U435,5594
U435,650
U435,4086
U435,10598
U435,3156
U435,34
U435,1374
U435,7422
U435,2067
U435,56616
U435,8694
U435,3383
U435,4792
U435,1499
U435,7412
U435,207
U435,351
U435,5747
U435,4353
U435,2194
U435,836
U435,7124
U435,3569
U435,23621
U435,356
U435,7157
U435,842
U435,4257
U435,64816
U435,993
U435,23300
U435,4780
U435,6817
U435,2052
U435,1586
U435,8644
U435,4313
U435,4025
U435,57787
U435,5294
U435,5580
U435,90865
U435,22949
U435,1803
U435,4615
U435,4318
U435,847
U435,4023
U435,1588
U435,653361
U435,23678
U435,5406
U435,1312
U435,1437
U435,2206
U435,5924
U435,891
U435,1017
U435,890
U435,6647
U435,6648
U435,5327
U435,5328
U435,4312
U435,3037
U435,596
U435,54205
U435,2548
U435,920
U435,11104
U435,135
U435,5465
U435,4852
U435,1991
U435,581
U435,8609
U435,5468
U435,1719
U435,7226
U435,8649
U435,2048
U435,6035
U435,3309
U435,3162
U435,1019
U435,1026
U435,3692
U435,4311
U435,2729
U435,2937
U435,2902
U435,50506
U435,9429
U435,1636
U435,6347
U435,3552
U435,3558
U435,7498
U435,5447
U435,2891
U435,200186
U435,3725
U435,4846
U435,6261
U435,5732
U435,5734
U435,384
U435,5599
U435,9332
U435,5321
U435,7076
U435,10628
U435,3815
U435,7514
U435,217
U435,2099
U435,5742
U435,6403
U435,2670
U435,3481
U435,5879
U435,695
U435,5579
U435,7150
U435,5595
U435,1557
U435,590
U435,7099
U435,1559
U435,1075
U435,1565
U435,1576
U435,3783
U435,2694
U435,2538
U435,4851
U435,51135
U435,7097
U435,3067
U435,2697
U435,5733
U435,1956
U435,6373
U435,2920
U435,2950
U435,2064
U435,8816
U435,142
U435,8856
U435,9970
U435,983
U435,5925
U435,11200
U435,6401
U435,3553
U435,3576
U435,31
U435,3458
U435,3643
U435,6517
U435,598
U435,841
U435,1364
U435,332
U435,5467
U435,3091
U435,857
U435,1277
U435,3297
U435,595
U435,3586
U435,3315
U435,1401
U435,3627
U435,1147
U435,6772
U435,5054
U435,6696
U435,860
U435,2932
U435,1281
U435,7040
U435,1029
U435,11186
U435,7153
U435,4609
U435,862
U435,51191
U435,1869
U435,1870
U435,55
U435,1509
U435,7056
U435,367
U435,3486
U435,6649
U435,8972
U435,959
U435,3659
U435,5728
U435,5709
U435,5578
U435,2065
U435,2100
U435,5444
U435,5894
U435,2002
U435,2152
U435,1950
U435,5118
U435,9520
U435,3099
U435,4824
U435,4953
U435,5921
U435,2353
U435,6783
U435,2944
U435,2946
U435,1558
U435,8288
U435,5563
U435,23028
U435,4217
U435,9963
U435,7190
U435,3320
U435,7295
U435,7299
U435,3308
U435,7431
U435,2710
U435,7494
U435,7057
U435,7421
U435,5562
U435,19
U435,6774
U435,1392
U435,672
U435,6566
U435,8795
U435,2475
U435,3717
U435,51085
U435,627
U435,10062
U435,23373
U435,283871
U435,4170
U435,5806
U435,9212
U435,6513
U435,1051
U435,6590
U435,2147
U435,10595
U435,999
U435,114548
U435,9370
U435,4204
U435,7384
U435,4729
U435,80331
U435,3178
U435,1432
U435,54600
U435,23411
U435,7082
U435,8061
U435,4067
U435,200959
U435,1965
U435,84329
U435,4586
U435,5025
U435,5781
U435,1571
U435,3949
U435,9100
U435,348
U435,3795
U435,2645
U435,6319
U435,1958
U435,4899
U435,7122
U435,51176
U435,8312
U435,8313
U435,3605
U435,468
U435,5291
U435,4803
U435,2185
U435,10135
U435,2166
U435,6455
U435,185
U435,5607
U435,4296
U435,632
U435,467
U435,506
U435,3565
U435,3284
U435,3283
U435,8078
U435,2263
U435,6197
U435,2208
U435,3689
U435,3630
U435,728
U435,6915
U435,10544
U435,59
U435,9971
U435,2335
U435,5034
U435,355
U435,100
U435,3551
U435,2101
U435,50943
U435,329
U435,330
U435,659
U435,5341
U435,55968
U435,90550
U435,9075
U435,54658
U435,472
U435,3248
U435,55872
U435,699
U435,991
U435,231
U435,1410
U435,7042
U435,354
U435,995
U435,11140
U435,10013
U435,6300
U435,335
U435,5347
U435,57820
U435,9656
U435,10769
U435,7011
U435,6294
U435,1080
U435,5371
U435,9611
U435,3767
U435,1591
U435,5737
U435,2720
U435,10232
U435,6850
U435,4193
U435,3480
U435,64400
U435,1786
U435,213
U435,6416
U435,328
U435,2629
U435,4982
U435,8600
U435,2264
U435,8671
U435,1490
U435,65010
U435,1676
U435,79444
U435,1548
U435,6548
U435,6549
U435,6550
U435,1789
U435,9563
U435,7224
U435,5524
U435,5609
U435,5591
U435,10112
U435,6714
U435,5175
U435,6531
U435,9734
U435,8553
U435,7704
U435,3290
U435,133522
U435,2688
U435,2550
U435,7031
U435,4502
U435,8702
U435,2690
U435,1889
U435,7041
U435,922
U435,338
U435,4547
U435,51520
U435,1589
U435,387
U435,1647
U435,580
U435,129831
U435,8314
U435,2033
U435,5888
U435,4288
U435,55065
U435,125
U435,126
U435,127
U435,6567
U435,383
U435,4314
U435,2938
U435,2939
U435,8877
U435,489
U435,4830
U435,4833
U435,4214
U435,359
U435,7054
U435,9194
U435,2176
U435,3952
U435,1906
U435,3240
U435,5187
U435,5020
U435,27020
U435,759
U435,760
U435,1390
U435,7350
U435,7351
U435,147
U435,152
U435,30062
U435,958
U435,6524
U435,154
U435,27035
U435,2247
U435,5617
U435,1621
U435,2224
U435,1269
U697,7124
U697,3586
U697,5728
U697,728411
U697,1277
U697,6584
U697,596
U697,5130
U697,7097
U697,834
U697,116236
U697,55937
U697,7534
U697,200186
U697,2980
U697,3416
U697,2736
U697,3552
U697,2194
U697,356
U697,7157
U697,842
U697,836
U697,4257
U697,64816
U697,993
U697,23300
U697,4843
U697,4780
U697,5594
U697,6817
U697,2052
U697,1586
U697,8644
U697,4313
U697,23621
U697,4025
U697,4790
U697,5243
U697,57787
U697,5294
U697,5580
U697,90865
U697,43
U697,8694
U697,4128
U697,22949
U697,1803
U697,4615
U697,4318
U697,847
U697,3065
U697,3383
U697,4878
U697,5443
U697,3934
U697,5465
U697,6319
U697,2353
U697,4879
U697,7941
U697,6347
U697,3725
U697,4776
U697,27040
U697,55503
U697,4353
U697,7442
U697,3558
U697,5970
U697,4792
U697,7852
U697,64400
U697,2048
U697,25897
U697,2099
U697,4609
U697,9970
U697,207
U697,5595
U697,3630
U697,3091
U697,2492
U697,1583
U697,6514
U697,637
U697,2100
U697,7431
U697,196
U697,8989
U697,7082
U697,5320
U697,5578
U697,5579
U697,5582
U697,5590
U697,8972
U697,142
U697,3576
U697,958
U697,941
U697,942
U697,3569
U697,5743
U697,50506
U697,5742
U697,6403
U697,2670
U697,3481
U697,5879
U697,1543
U697,695
U697,240
U697,7150
U697,1557
U697,590
U697,1544
U697,3162
U697,7099
U697,1559
U697,1075
U697,1565
U697,1576
